Date,Open,High,Low,Close
2024-03-15 03:27:28.310141,1696.473949943625,2208.922343872779,892.4373991767021,1579.334105633261
2024-03-16 03:27:28.310141,1845.7938731323002,2264.8726338224546,916.7479324526182,1561.813303503968
2024-03-17 03:27:28.310141,1201.1384670521475,2294.933949480663,853.8353590522622,1503.1102282791608
2024-03-18 03:27:28.310141,1732.0730355130236,2205.428301021003,864.3802887802339,1599.612957702903
2024-03-19 03:27:28.310141,1734.813882284395,2116.093747002038,958.0789898700334,1875.5706458121658
2024-03-20 03:27:28.310141,1108.6080275330205,2375.885091450389,822.076946036705,1843.4205832574442
2024-03-21 03:27:28.310141,1892.6241694664805,2030.02367663758,888.3035008836615,1783.2778640124286
2024-03-22 03:27:28.310141,1249.7568446190214,2429.9812206802194,913.8742728827506,1702.1261880059742
2024-03-23 03:27:28.310141,1077.2077260454803,2304.352821341753,941.4425676308174,1556.5801350202503
2024-03-24 03:27:28.310141,1636.1421002335926,2418.6781621896457,841.2138337052805,1663.6389268878615
2024-03-25 03:27:28.310141,1565.5523086732728,2276.3048003040158,816.9596098975454,1695.2110424362108
2024-03-26 03:27:28.310141,1230.5404190404224,2453.8571356745047,923.6022750823774,1618.5295504447759
2024-03-27 03:27:28.310141,1379.185850705778,2216.9626746020554,906.7628175887648,1722.4596415900833
2024-03-28 03:27:28.310141,1690.1810175779724,2249.3639834490614,817.2349474913027,1961.588929091363
2024-03-29 03:27:28.310141,1817.9393987132557,2482.7657791835313,879.8860552668795,1718.616774777509
2024-03-30 03:27:28.310141,1355.9656058952037,2495.454319807279,902.3956784387846,1528.3012073178677
2024-03-31 03:27:28.310141,1204.6108314260057,2460.361247132914,917.4784649709593,1672.5970925614251
2024-04-01 03:27:28.310141,1831.1382700695071,2123.927166406486,995.7759345109438,1531.3416391425756
2024-04-02 03:27:28.310141,1449.0424714455323,2122.574818005124,954.6587088024415,1775.9131311711392
2024-04-03 03:27:28.310141,1651.900242867464,2033.5835254359442,800.8722766216762,1584.0071664694524
2024-04-04 03:27:28.310141,1627.3334404854502,2254.906277843276,814.8802226672032,1944.7505609220111
2024-04-05 03:27:28.310141,1631.9583115651571,2337.5494854903477,927.0504742112325,1502.0654128273202
2024-04-06 03:27:28.310141,1419.5799715287844,2029.1197871952345,855.7517046830098,1625.1166131761222
2024-04-07 03:27:28.310141,1051.587793304135,2371.49961478716,927.1906333535261,1886.2957447466233
2024-04-08 03:27:28.310141,1296.3588563039407,2445.24606602833,929.4740314947712,1613.5910468507054
2024-04-09 03:27:28.310141,1125.0273514637947,2022.9959898953646,818.8666265576325,1690.3749504514794
2024-04-10 03:27:28.310141,1597.5138106157137,2376.4848768098864,817.6981807021515,1860.62333036825
2024-04-11 03:27:28.310141,1438.0380807264232,2074.3849090603985,818.0149954673062,1772.8252868250584
2024-04-12 03:27:28.310141,1257.5845707013373,2158.225443994327,934.1926211682037,1759.6687505661812
2024-04-13 03:27:28.310141,1611.1480502334207,2499.704745036437,932.377659476382,1597.4268071430224
